WORD	POS	FREQ
if	IN	11
you	PRP	39
be	VBD	273
were	VBD	62
*	-NONE-	294
to	TO	251
journey	VB	1
the	DT	795
north	NNP	1
of	IN	231
england	NNP	1
,	,	678
would	MD	29
come	VB	8
a	DT	222
valley	NN	3
that	WDT	73
*t*-1	-NONE-	264
be	VBZ	42
is	VBZ	42
surround	VBN	3
surrounded	VBN	3
by	IN	55
moor	NNS	1
moors	NNS	1
as	RB	19
high	JJ	8
as	IN	84
mountain	NNS	1
mountains	NNS	1
.	.	444
it	PRP	115
in	IN	150
this	DT	35
where	WRB	20
find	VB	9
city	NN	3
bradford	NNP	12
once	RB	4
thousand	CD	2
spinning	JJ	1
jenny	NNS	1
jennies	NNS	1
*t*-3	-NONE-	13
hum	VBD	1
hummed	VBD	1
and	CC	309
clatter	VBD	1
clattered	VBD	1
spin	VBD	1
spun	VBD	1
*t*-2	-NONE-	47
wool	NN	1
into	IN	31
money	NN	2
for	IN	73
long-bearded	JJ	1
mill	NN	5
owner	NNS	3
owners	NNS	3
that	IN	83
all	DT	24
generally	RB	3
busy	JJ	3
beaver	NNS	1
beavers	NNS	1
quite	RB	6
please	VBN	2
pleased	VBN	2
with	IN	72
themselves	PRP	3
be	VBG	7
being	VBG	7
so	RB	22
successful	JJ	1
well	JJ	1
off	RB	1
was	VBD	211
know	VBN	7
known	VBN	7
resident	NNS	1
residents	NNS	1
go	VB	10
visit	VB	2
stately	JJ	1
city	NNP	3
hall	NNP	1
see	VB	9
there	RB	9
crest	NNP	1
which	WDT	30
those	DT	6
same	JJ	2
create	VBD	2
created	VBD	2
celebrate	VB	1
their	PRP$	21
achievement	NNS	1
achievements	NNS	1
show	VBZ	1
shows	VBZ	1
sinister	JJ	1
looking	JJ	1
boar	NN	24
translated_aposs	POS	70
head	NN	17
sit	VBG	6
sitting	VBG	6
on	IN	52
top	NN	3
well	NN	4
seem	VBZ	1
seems	VBZ	1
puzzling	JJ	1
at	IN	58
first	RB	6
but	CC	57
reason	NN	1
symbol	NN	2
matter	NN	2
legend	NN	2
there	EX	13
have	VBZ	9
has	VBZ	9
fearsome	JJ	2
live	VBD	1
lived	VBD	1
wood	NN	5
locate	VBN	1
located	VBN	1
just	RB	16
outside	IN	4
manor	NN	1
source	NN	1
great	JJ	4
trouble	NN	2
local	JJ	1
folk	NN	1
bring	VBG	1
bringing	VBG	1
terror	NN	1
peaceful	JJ	2
flock	NNS	1
flocks	NNS	1
ravage	VBG	1
ravaging	VBG	1
countryside	NN	1
around	RP	3
even	RB	13
worse	RBR	1
however	RB	13
most	RBS	10
like	VBD	4
liked	VBD	4
drink	VB	1
its	PRP$	10
fresh	JJ	1
water	NN	22
people	NNS	19
have	VBD	104
had	VBD	104
second	JJ	7
thought	NNS	1
thoughts	NNS	1
about	IN	11
visit	VBG	1
visiting	VBG	1
bore	VBD	1
brunt	NN	1
beast	NN	1
ferocity	NN	1
unfair	JJ	1
eye	NNS	10
eyes	NNS	10
region	NN	1
eventually	RB	1
issue	NN	1
reach	VBD	2
reached	VBD	2
ear	NNS	2
ears	NNS	2
kindly	JJ	2
lord	NN	7
manor	NNP	9
who	WP	68
often	RB	8
ask	VBN	3
asked	VBN	3
help	NN	3
lord	NNP	7
saw	VBD	13
severity	NN	2
problem	NN	4
face	VBD	1
faced	VBD	1
suggest	VBD	3
suggested	VBD	3
contest	NN	1
could	MD	38
solve	VB	1
he	PRP	96
say	VBD	30
said	VBD	30
whoever	WP	2
kill	VB	3
bring	VB	1
proof	NN	4
house	NNP	4
be	VB	45
reward	VBN	2
rewarded	VBN	2
land	NN	3
fame	NN	3
know	VBD	7
knew	VBD	7
them	PRP	14
rejoice	VBD	2
rejoiced	VBD	2
proclamation	NN	1
one	CD	26
question	NN	3
remain	VBD	3
remained	VBD	3
:	:	2
?	.	27
handsome	JJ	1
reward	NN	3
many	DT	1
felt	VBD	5
tempt	VBN	1
tempted	VBN	1
thought	NN	1
deadly	JJ	1
tusk	NNS	1
tusks	NNS	1
face	NN	7
like	IN	17
thunder	NN	1
soon	RB	4
put	VBD	3
an	DT	27
end	NN	4
ambition	NNS	1
ambitions	NNS	1
huntsman	NN	24
still	RB	6
wet	JJ	2
behind	IN	5
decide	VBD	7
decided	VBD	7
prize	NN	4
worth	JJ	1
shot	NN	1
spite	NN	1
reputation	NN	1
discover	VBD	2
discovered	VBD	2
prefer	VBD	1
preferred	VBD	1
out	RP	36
middle	NN	2
day	NN	18
so	IN	13
go	VBD	9
went	VBD	9
his	PRP$	52
good	JJ	7
bow	NN	1
bide	VB	1
time	NN	16
around	IN	9
noontime	NN	1
fear	VBN	1
feared	VBN	1
local	NNS	1
locals	NNS	1
come	VBD	13
came	VBD	12
slow	JJ	1
snail	NN	9
from	IN	48
among	IN	4
tree	NNS	1
trees	NNS	1
predict	VBN	1
predicted	VBN	1
leap	VBD	1
leaped	VBD	1
hiding	NN	2
place	NN	7
through	IN	12
heart	NN	4
fine	JJ	3
arrow	NNS	1
arrows	NNS	1
shoot	VBD	1
shot	VBD	1
now	RB	14
no	RB	5
longer	RB	4
way	NN	8
carry	VB	3
back	RB	17
too	RB	6
heavy	JJ	5
little	JJ	42
back	RP	1
quick-witted	JJ	1
cunning	JJ	4
ever	RB	3
ask	VBD	9
asked	VBD	9
himself	PRP	5
``	``	88
what	WP	15
else	RB	1
can	MD	13
i	PRP	71
do	VB	2
prove	VB	1
kill	VBD	1
killed	VBD	1
translated_apostranslated_apos	''	88
next	JJ	9
instance	NN	1
open	VBD	3
opened	VBD	3
mouth	NN	2
cut	VBD	3
tongue	NN	7
take	VBG	3
taking	VBG	3
that	DT	23
set	VBP	1
quickly	RB	3
only	RB	11
be	VBN	23
been	VBN	23
go	VBN	3
gone	VBN	3
few	JJ	9
minute	NNS	3
minutes	NNS	3
when	WRB	30
not	RB	58
bold	JJ	2
first	JJ	17
little	RB	2
more	RBR	11
scene	NN	1
see	VBG	1
seeing	VBG	1
slay	VBN	3
slain	VBN	3
carcass	NNS	1
fortune	NN	1
shortcut	NN	1
nearby	JJ	1
pond	NN	5
big	JJR	1
bigger	JJR	1
man	NN	13
than	IN	11
able	JJ	4
pick	VB	1
up	RP	25
carry	VBP	1
towards	IN	3
await	VBD	1
awaited	VBD	1
him	PRP	27
seat	VBN	1
seated	VBN	1
hall	NN	3
burst	VBP	3
door	NN	4
begin	VBD	7
began	VBD	7
spin	VB	1
line	NN	1
woe	NNS	2
woes	NNS	2
be	VBP	30
are	VBP	21
end	VBN	2
ended	VBN	2
!	.	25
announce	VBD	1
announced	VBD	1
my	PRP$	24
own	JJ	5
hand	NN	3
have	VBP	16
foot	NNS	8
feet	NNS	8
drop	VBD	1
dropped	VBD	1
enormous	JJ	1
then	RB	38
will	MD	8
promise	VBD	1
promised	VBD	1
but	RB	1
let	VB	4
me	PRP	19
examine	VB	2
monster	NN	1
advance	NN	1
very	RB	16
clever	JJ	1
part	NN	4
right	RB	8
away	RB	4
notice	VBD	2
noticed	VBD	2
miss	VBG	1
missing	VBG	1
exclaim	VBD	2
exclaimed	VBD	2
no	DT	22
look	VBD	13
looked	VBD	13
dubiously	RB	1
how	WRB	8
creature	NN	3
demand	VBD	1
demanded	VBD	1
question	VBN	1
questioned	VBN	1
reply	VBD	5
replied	VBD	5
say	VB	2
suddenly	RB	9
realize	VBG	1
realizing	VBG	1
tricky	JJ	2
situation	NN	2
end	VB	2
badly	RB	1
moment	NN	2
cry	VBD	9
cried	VBD	9
dread	VB	1
dreaded	VB	1
turn	VBD	2
turned	VBD	2
stand	VBD	3
stood	VBD	3
doorway	NN	2
already	RB	4
give	VBN	8
given	VBN	8
here	RB	2
bring	VBN	1
brought	VBN	1
say	VBG	2
saying	VBG	2
draw	VBD	2
drew	VBD	2
put	VBN	4
hunting	NN	2
pouch	NN	1
relate	VBN	1
related	VBN	1
ambush	VBD	1
ambushed	VBD	1
victory	NN	2
listen	VBG	1
listening	VBG	1
tale	NN	1
try	VBD	7
tried	VBD	7
discern	VB	1
tell	VBG	3
telling	VBG	3
truth	NN	1
two	CD	11
huntsmen	NN	1
think	VBG	2
thinking	VBG	2
they	PRP	42
wait	VBD	1
waited	VBD	1
make	VB	6
decision	NN	1
almost	RB	9
instantly	RB	1
feed	VBN	1
fed	VBN	1
pack	NN	1
lie	NNS	1
lies	NNS	1
true	JJ	6
savior	NN	1
believe	VBD	3
believed	VBD	3
try	VBN	1
tried	VBN	1
steal	VB	1
proclaim	VBD	1
proclaimed	VBD	1
victor	NN	1
wonder	VBD	2
wondered	VBD	2
why	WRB	5
always	RB	10
encounter	VBD	1
encountered	VBD	1
much	JJ	3
chicanery	NN	1
everyday	JJ	1
interaction	NNS	1
interactions	NNS	1
earn	VBN	2
earned	VBN	2
fair	RB	1
square	RB	1
receive	VBD	1
received	VBD	1
piece	NN	2
town	NN	2
thereafter	RB	3
hunt	NNP	1
yard	NNP	1
indeed	RB	2
assure	VBN	1
assured	VBN	1
nearly	RB	3
lasting	JJ	1
boar	NNP	1
clear	JJ	3
joyous	JJ	1
out	IN	2
wide	JJ	2
open	JJ	3
sea	NN	2
thousand	NNS	3
thousands	NNS	3
upon	IN	2
sparkling	JJ	1
drop	NNS	10
drops	NNS	10
excite	VBN	1
excited	VBN	1
get	VBG	4
getting	VBG	4
play	VB	5
ocean	NN	8
dance	VBN	2
danced	VBN	2
all	RB	5
around	RB	1
these	DT	10
merry	JJ	1
fellow	NN	1
name	VBN	3
named	VBN	3
aqua	NNP	14
silver	JJ	1
back	NNS	2
backs	NNS	2
fish	NNS	1
fishes	NNS	1
plunge	VBD	2
plunged	VBD	2
up	RB	7
down	RB	9
wave	NNS	3
waves	NNS	3
high	RB	1
*t*2	-NONE-	1
spring	VBD	2
sprung	VBD	1
again	RB	6
mother	NN	9
lap	NN	1
know	VBP	4
beautiful	JJ	6
she	PRP	102
summer	NN	2
her	PRP$	68
dark	JJ	5
blue	JJ	3
dress	NN	1
white	JJ	6
ruffle	NNS	1
ruffles	NNS	1
happy	JJ	2
drop	NN	2
tire	VBD	1
tired	VBD	1
play	NN	2
look	VBG	5
looking	VBG	5
sky	NN	5
above	IN	2
think	VBD	9
thought	VBD	9
like	VB	2
have	VB	22
sail	NN	1
marshmallow-like	JJ	1
cloud	NNS	2
clouds	NNS	2
instead	RB	1
spend	VBG	1
spending	VBG	1
whole	JJ	6
life	NN	5
aqua	NNS	1
afraid	JJ	1
finally	RB	5
face	VB	1
demon	NNS	1
demons	NNS	1
solution	NN	2
involve	VBG	2
involving	VBG	2
sun	NN	7
carry	VBG	1
carrying	VBG	1
ideal	JJ	2
understand	VBD	5
understood	VBD	5
request	NN	1
acquiesce	VBD	1
acquiesced	VBD	1
also	RB	10
take	VBD	6
took	VBD	6
many	JJ	16
other	JJ	26
might	MD	6
lonesome	JJ	1
all	PDT	12
change	VBN	2
changed	VBN	2
mist	NN	1
or	CC	46
vapor	NN	4
do	VBP	7
know	VB	4
breathe	VB	1
air	NN	7
cold	JJ	3
enough	RB	3
come	VBG	1
coming	VBG	1
out	RB	7
your	PRP$	4
thick	RB	1
fast	RB	4
like	RB	2
steam	NN	1
near	IN	5
earth	NN	12
we	PRP	10
call	VBP	2
fog	JJ	1
dance	VBD	1
danced	VBD	1
because	IN	15
shape	NN	1
sunbeam	NNS	1
sunbeams	NNS	1
let	VBD	1
higher	RBR	2
sail	VBD	1
sailed	VBD	1
though	IN	8
grand	JJ	1
friend	NNS	2
friends	NNS	2
fish	NN	4
grow	VBD	5
grew	VBD	5
dizzy	JJ	1
enjoy	VBD	1
enjoyed	VBD	1
world	NN	7
below	JJ	1
while	IN	4
wind	NN	4
scatter	VBN	1
scattered	VBN	1
across	IN	3
four	CD	1
corner	NNS	2
corners	NNS	2
after	IN	9
while	NN	3
bed	NN	7
become	VBD	3
became	VBD	3
red	JJ	6
sink	VB	1
low	JJR	2
lower	JJR	2
until	IN	8
clear	RB	1
sight	NN	3
poor	NNP	2
aqua	NN	1
frighten	VBN	1
frightened	VBN	1
impending	JJ	1
cold	NN	6
darkness	NNS	2
wish	VBD	4
wished	VBD	4
sleep	VB	1
somewhere	NN	1
closer	RBR	1
hear	VBD	5
heard	VBD	5
blow	VB	1
conjecture	VBD	1
conjectured	VBD	1
maybe	RB	1
take	VB	6
pity	NN	1
fan	VBD	1
fanned	VBD	1
together	RB	5
brother	NNS	3
brothers	NNS	3
sister	NNS	2
sisters	NNS	2
gray	JJ	1
cloud	NN	2
blow	VBD	1
blew	VBD	1
apart	RB	1
tell	VBD	7
told	VBD	7
hurry	VB	1
furious	RB	1
fight	VBG	1
fighting	VBG	1
chance	NN	2
reach	VBG	1
reaching	VBG	1
roll	VBG	2
rolling	VBG	2
over	IN	10
each	DT	4
patter	NN	1
clatter	NN	1
spatter	NN	1
touch	VBD	1
touched	VBD	1
ground	NN	3
that	WPD	1
raindrop	NNS	2
raindrops	NNS	2
fell	VBD	5
on	RP	8
translated_aposs	VBZ	10
rain	VBG	1
raining	VBG	1
umbrella	NNS	1
umbrellas	NNS	1
some	DT	16
fortunate	JJ	1
include	VBG	6
including	VBG	6
mountainside	NN	1
down	IN	3
rocky	JJ	1
cliff	NN	1
run	VBD	2
ran	VBD	2
mountain	NN	1
brook	NN	4
foam	VBG	1
foaming	VBG	1
dash	VBG	1
dashing	VBG	1
along	RB	1
leap	VBG	1
leaping	VBG	1
rock	NNS	1
rocks	NNS	1
rush	VBG	1
rushing	VBG	1
hillside	NN	2
below	IN	1
strange	JJ	1
strangest	JJ	1
clattering	NN	1
noise	NN	2
flour	NN	2
stand	VBG	2
standing	VBG	2
bank	NN	1
inside	IN	2
stone	NNS	2
stones	NNS	2
big	JJ	9
wheel	NN	2
keep	VBD	2
kept	VBD	2
whiz	VBG	1
whizzing	VBG	1
round	IN	3
smooth	VBN	1
smoothed	VBN	1
spinning	NN	1
grind	VBG	1
grinding	VBG	1
wheat	NN	1
corn	NN	1
golden	JJ	1
meal	NN	1
what	WDT	3
giant	NN	2
suppose	VB	1
turn	VB	2
swing	VB	1
tremendous	JJ	1
our	PRP$	5
tiny	JJ	2
sprang	VBD	1
hundred	NNS	3
hundreds	NNS	3
whirl	VBD	1
whirled	VBD	1
over	RP	7
lucky	JJ	1
swim	VBG	2
swimming	VBG	2
next	RB	3
empty	VBN	1
emptied	VBN	1
duck	NNS	2
ducks	NNS	2
goose	NNS	1
geese	NNS	1
live	VBG	2
living	VBG	2
peacefully	RB	1
hide-and-seek	NN	1
brother	NN	3
fool	VBN	2
fooled	VBN	2
pool	NN	2
pretend	VBG	1
pretending	VBG	1
hide	VB	3
sneak	VBG	1
sneaking	VBG	1
under	IN	2
rock	NN	1
obscured	JJ	1
puddle	NN	1
blatantly	RB	1
peek	VBN	1
peeked	VBN	1
follow	VBN	1
followed	VBN	1
enter	VBD	2
entered	VBD	2
search	VBD	1
searched	VBD	1
extremely	RB	1
surprised	JJ	1
give	VBD	5
gave	VBD	5
stay	VBD	1
stayed	VBD	1
sail	VBG	1
sailing	VBG	1
translated_apos	POS	2
ship	NNS	2
ships	NNS	2
frog	NNS	1
frogs	NNS	1
horse	NNS	1
horses	NNS	1
tire	VBN	1
tired	VBN	1
dull	JJ	1
float	VBD	1
floated	VBD	1
bridge	NN	1
long	JJ	3
distance	NN	1
another	DT	8
tumble	VBG	1
tumbling	VBG	1
translated_aposs	PRP	1
join	VB	2
hand	NNS	2
hands	NNS	2
overcome	VBG	1
overcoming	VBG	1
child	NN	3
bewitch	VBG	1
bewitching	VBG	1
river	NN	2
float	VB	1
long	RB	1
ago	RB	2
stream	NN	1
wide	JJR	1
wider	JJR	1
realize	VBD	1
realized	VBD	1
journey	NN	2
over	JJ	1
come	VBN	3
full	JJ	2
circle	NN	1
home	NN	8
safe	JJS	1
safest	JJS	1
sweet	JJS	1
sweetest	JJS	1
during	IN	6
warm	JJ	3
evening	NNS	1
evenings	NNS	1
take	VBP	1
walk	NN	1
beach	NN	1
hear	VB	4
gentle	JJ	1
rippling	JJ	1
swash	NN	1
say	VBP	1
must	MD	6
gurgle	VBG	1
gurgling	VBG	1
voice	NNS	1
voices	NNS	1
drop	NP	1
drops	NP	1
wonderful	JJ	2
last	JJ	4
evening	NN	4
old	JJ	7
year	NN	5
snow	NN	2
fall	VBG	2
falling	VBG	2
fast	JJ	1
furious	JJ	1
girl	NN	25
one	NN	13
shelter	VBD	1
sheltered	VBD	1
gelid	JJ	1
roam	VBD	1
roamed	VBD	1
street	NNS	2
streets	NNS	2
bare	JJ	1
naked	JJ	2
poor	JJ	3
church	NN	1
mouse	NN	7
pair	NN	3
slipper	NNS	3
slippers	NNS	3
her	PRP	31
leave	VBD	1
left	VBD	1
use	NN	2
chocolate	NN	1
teapot	NN	1
own	VBN	1
owned	VBN	1
large	JJ	6
emaciated	JJ	1
lose	VBN	2
lost	VBN	2
run	VBG	1
running	VBG	1
street	NN	1
avoid	VB	1
carriage	NNS	1
carriages	NNS	1
along	RP	2
terrible	JJ	1
rate	NN	1
boy	NN	1
seize	VBD	1
seized	VBD	1
upon	RP	1
use	VB	1
pet	JJ	1
wonder	VBG	1
wondering	VBG	1
get	VB	5
dreadful	JJ	1
night	NN	4
approach	VBD	1
approached	VBD	1
hovel	NN	1
use	VBN	3
used	VBN	3
shelter	NN	1
time	NNS	4
times	NNS	4
before	RB	3
find	VBD	6
found	VBD	6
entrance	NN	1
lock	VBN	1
locked	VBN	1
tough	JJ	1
luck	NN	2
bad	JJR	2
worse	JJR	2
others	NNS	7
good	NNP	1
samaritan	NNP	1
penny	NN	1
sell	VBG	1
selling	VBG	1
any	DT	6
match	NNS	5
matches	NNS	5
carry	VBD	1
carried	VBD	1
apron	NN	1
grandmother	NN	8
picture	NN	1
misery	NN	1
fair	JJ	1
hair	NN	11
hang	VBN	1
hung	VBN	1
curl	NNS	1
curls	NNS	1
shoulder	NNS	1
shoulders	NNS	1
snowflake	NNS	1
snowflakes	NNS	1
land	VBG	1
landing	VBG	1
do	VBD	15
did	VBD	15
notice	VB	2
shiver	VBD	1
shivered	VBD	1
lose	VBG	1
losing	VBG	1
strength	NN	1
begin	VBG	2
beginning	VBG	2
doubt	VB	1
weather	VB	1
storm	NN	1
new	NNP	3
year	NNP	2
herself	PRP	9
light	NNS	1
lights	NNS	1
shine	VBP	2
shone	VBP	2
every	DT	4
window	NN	1
savory	JJ	1
smell	NN	1
roast	NN	1
goose	NN	2
creep	VBD	2
crept	VBD	2
outside	RB	3
alone	RB	2
exhausted	JJ	1
sit	VBD	5
sat	VBD	5
down	RP	6
corner	NN	1
bakery	NN	1
rag	NN	1
find	VBN	4
found	VBN	5
leg	NNS	2
legs	NNS	2
cover	VB	2
keep	VB	4
off	RP	5
completely	RB	2
envelop	VBN	1
enveloped	VBN	1
dare	VBD	2
dared	VBD	2
sell	VBN	1
sold	VBN	1
father	NN	1
mean	NN	1
moody	NN	1
since	IN	5
wife	NN	1
meet	VB	1
maker	NN	1
certainly	RB	2
beat	VB	2
do	VBN	2
done	VBN	2
several	JJ	6
week	NNS	2
weeks	NNS	2
past	JJ	1
today	NN	2
besides	RB	1
patchy	JJ	1
roof	NN	1
freeze	VBN	3
frozen	VBN	3
solid	RB	1
burning	JJ	1
match	NN	8
good	NN	1
scratch	VB	1
sound	VBD	2
sounded	VBD	2
how	RB	3
sputter	VBD	1
sputtered	VBD	1
burn	VBN	1
burnt	VBN	1
candle-like	JJ	1
bright	JJ	3
light	NN	7
hide	VBD	1
hid	VBD	1
hold	VBD	3
held	VBD	3
want	VBN	1
wanted	VBN	1
buy	VB	5
really	RB	4
seem	VBD	6
seemed	VBD	6
iron	NN	1
stove	NN	1
polished	JJ	1
brass	NN	3
ornament	NN	1
fire	NN	4
burn	VBD	1
burned	VBD	1
pleased	JJ	1
actually	RB	3
stretch	VBN	1
stretched	VBN	1
warm	VB	2
flame	NN	2
short	JJ	3
stubby	JJ	1
rub	VBD	2
rubbed	VBD	2
wall	NN	7
lo	JJ	1
behold	JJ	1
transport	VBN	1
transported	VBN	1
dank	JJ	1
sunny	JJ	1
forest	NN	2
bird	NNS	27
birds	NNS	27
chirp	VBG	2
chirping	VBG	2
wildflower	NNS	1
wildflowers	NNS	1
birch	NNS	1
birches	NNS	1
squirrel	NN	3
hide	VBP	1
hid	VBP	1
food	NN	3
scurry	VBD	1
scurried	VBD	1
underbrush	NN	1
curious	JJ	1
dig	VBD	1
dug	VBD	1
forget	VBD	2
forgot	VBD	2
put	VB	2
nowhere	RB	2
ntranslated_apost	RB	13
before	IN	8
thick	JJ	1
damp	JJ	1
despondently	RB	1
fully	RB	1
darkened	JJ	1
star	NN	2
fall	VB	1
leave	VBG	1
leaving	VBG	1
streak	NN	1
someone	NN	2
die	VBG	1
dying	VBG	1
love	VBN	1
loved	VBN	1
most	JJS	5
use	VBD	2
used	VBD	2
sunday	NNP	1
tell	VBN	2
told	VBN	2
*t*-4	-NONE-	2
fall	VBZ	1
falls	VBZ	1
soul	NN	1
leave	VBZ	1
leaves	VBZ	1
brightness	NNS	2
love	VBG	1
loving	VBG	1
appearance	NN	1
disappear	VB	3
grandmother	NNP	1
o	NNP	1
away	RP	5
burn	VBZ	1
burns	VBZ	1
light	VB	1
bundle	NN	2
order	NN	3
glow	VBD	1
glowed	VBD	1
brighter	JJ	1
never	RB	3
