WORD	POS	FREQ
appear	VBN	1
appeared	VBN	1
arm	NNS	4
arms	NNS	4
both	DT	3
fly	VBD	6
flew	VBD	6
upwards	RB	1
joy	NN	1
far	RB	1
neither	CC	1
nor	CC	3
hunger	NN	2
safe	JJ	4
dawn	NN	2
morning	NN	3
lay	VBD	2
frown	VBG	1
frowning	VBG	1
smile	VBG	3
smiling	VBG	3
pale	JJ	1
lean	VBG	1
leaning	VBG	1
against	IN	3
stone	RB	1
dead	JJ	1
child	NNP	1
children	NNP	1
ask	VBG	1
asking	VBG	1
parent	NNS	3
parents	NNS	3
help	VBD	1
helped	VBD	1
dirt	RB	1
helpless	JJ	1
passersby	NN	1
motionless	JJ	1
help	VBN	1
helped	VBN	1
intention	NNS	1
intentions	NNS	1
late	RB	1
dollar	NN	1
short	RB	1
suspect	VBD	1
suspected	VBD	1
fall	VBN	1
fallen	VBN	1
asleep	JJ	1
imagine	VBD	1
imagined	VBD	1
thing	NNS	6
things	NNS	6
see	VBN	4
seen	VBN	4
glory	NN	1
enter	VBN	1
entered	VBN	1
head	NNS	1
heads	NNS	1
master	NN	1
number	NN	3
choose	VBN	1
chosen	VBN	1
king	NN	19
meeting	NN	4
call	VBN	5
called	VBN	5
distant	JJ	1
land	NNS	1
lands	NNS	1
unable	JJ	1
faraway	JJ	1
meadow	NNS	1
meadows	NNS	1
wood	NNS	1
woods	NNS	1
eagle	NN	9
de	FW	2
facto	FW	1
arrive	VBD	2
arrived	VBD	2
fashionably	RB	1
late	JJ	4
hawk	NN	1
excited	JJ	2
horse	NN	1
small	JJ	10
fry	NN	1
robin	NN	1
bluebird	NN	1
owl	NN	8
lark	NN	1
sparrow	NN	1
million	CD	1
present	JJ	2
cuckoo	NN	1
invite	VBN	1
invited	VBN	1
call	NN	1
annoy	VBD	1
annoyed	VBD	1
bird	NN	19
name	NN	4
overturn	VBG	1
overturning	VBG	1
balance	NN	1
power	NN	2
confusion	NN	3
expect	VBN	3
expected	VBN	3
sheer	JJ	1
number	NNS	1
numbers	NNS	1
gather	VBN	1
gathered	VBN	1
pip	VBG	1
piping	VBG	1
hiss	VBG	1
hissing	VBG	1
clack	VBG	1
clacking	VBG	1
decide	VBN	1
decided	VBN	1
fly	VB	2
high	JJS	2
highest	JJS	2
should	MD	7
low	RB	1
hop	VBG	2
hopping	VBG	2
onto	IN	4
back	NN	2
competition	NN	1
about	RB	5
commence	VB	1
flock	NN	1
signal	NN	1
dust	NN	2
black	JJ	1
float	VBG	1
floating	VBG	1
field	NN	2
flap	VBG	1
flapping	VBG	1
field	NNS	1
fields	NNS	1
mile	NNS	1
miles	NNS	1
tired	JJ	2
fact	NN	9
large	JJR	1
larger	JJR	1
one	NNS	1
ones	NNS	1
longer	RBR	1
high	JJR	10
higher	JJR	10
surprise	VBD	1
surprised	VBD	1
anyone	NN	2
stop	VB	1
fly	VBG	6
flying	VBG	6
straight	RB	3
bag	NN	1
am	VBP	9
below	RB	1
call	VBD	1
called	VBD	1
accord	NN	1
,	CC	6
except	IN	1
cry	VBN	1
cried	VBN	1
shrill	JJ	2
voice	NN	3
blue	NN	1
without	IN	3
rise	VBD	1
rose	VBD	1
lie	VBN	1
lain	VBN	1
hide	VBN	3
hidden	VBN	3
feather	NNS	2
feathers	NNS	2
guile	NN	1
ace	NN	1
up	IN	1
sleeve	NN	1
laugh	VBD	2
laughed	VBD	2
easy	JJ	2
outwit	VB	1
mount	VBD	1
mounted	VBD	1
fold	VBG	1
folding	VBG	1
wing	NNS	3
wings	NNS	3
together	RP	1
sink	VBD	1
sank	VBD	1
cry	VBG	1
crying	VBG	1
shrilly	RB	1
trick	VBN	1
tricked	VBN	1
sense	VBN	1
sensed	VBN	1
fume	VBG	1
fuming	VBG	1
anger	NN	2
break	VBG	1
breaking	VBG	1
rule	NN	1
book	NN	5
simply	RB	2
reign	VB	1
us	PRP	3
clear	VB	1
everyone	NN	1
start	VB	1
clean	JJ	1
slate	NN	1
perform	VB	2
new	JJ	15
challenge	VBG	1
challenging	VBG	1
task	NN	2
decide	VB	1
real	JJ	2
gather	VBD	1
gathered	VBD	1
case	NN	3
resolve	VBN	1
resolved	VBN	1
make	VBG	3
making	VBG	3
condition	NN	6
*rnr*-2	-NONE-	1
deep	JJS	1
deepest	JJS	1
despise	VBN	1
despised	VBN	1
square	JJ	1
confident	JJ	2
play	VBD	1
played	VBD	1
card	NNS	1
cards	NNS	1
wallow	VBD	1
wallowed	VBD	1
sand	NN	1
duck	NN	1
strive	VBD	1
strove	VBD	1
dig	VB	1
hole	NN	6
practically	RB	1
nameless	JJ	2
pitch	NN	2
creep	VBG	1
creeping	VBG	1
in	RB	1
avail	NN	1
remaining	JJ	1
littlest	JJ	1
outwit	VBN	1
outwitted	VBN	1
angrily	RB	1
think	VB	2
reward	VB	1
cunning	NN	1
no	UH	4
shall	MD	1
stay	VB	1
till	IN	1
die	VBP	1
shut	VBD	3
unwillingly	RB	1
bid	VB	1
bade	VB	1
watch	VB	2
carefully	RB	1
assign	VBN	1
assigned	VBN	1
stand	VB	1
guard	NN	1
job	NN	1
lonely	JJ	1
wearisome	JJ	1
star	VBG	1
staring	VBG	1
close	VB	1
eye	NN	4
so	CC	1
close	VBD	2
closed	VBD	2
star	VBD	1
stared	VBD	1
steadfastly	RB	1
one	PRP	1
asleep	RB	1
guard	VBN	1
guarded	VBN	1
peep	VBD	1
peeped	VBD	1
tight	RB	1
slip	VBD	1
slipped	VBD	1
want	VBD	2
wanted	VBD	2
shout	VB	1
good	JJR	5
better	JJR	5
on	RB	1
show	VB	2
fear	NN	1
daylight	NNS	1
daylights	NNS	1
fly	VBZ	1
flies	VBZ	1
nighttime	NN	1
hat	VBG	1
hating	VBG	1
pursue	VBG	1
pursuing	VBG	1
have	VBG	2
having	VBG	2
make	VBN	3
made	VBN	3
keep	VBZ	1
keeps	VBZ	1
fear	VBZ	1
fears	VBZ	1
punish	VB	1
rejection	NN	1
bitter	JJ	1
pill	NN	1
swallow	VB	1
let	VBN	1
slip	VB	1
hide	VBZ	1
hides	VBZ	1
hedge	NNS	1
hedges	NNS	1
think	VBZ	1
thinks	VBZ	1
sing	VBZ	1
sings	VBZ	1
mockery	NN	1
yes	UH	3
hedge-king	NN	2
ten	CD	6
year	NNS	11
years	NNS	11
figure	VB	1
elvis	NNP	13
presley	NNP	3
guy	NN	2
rest	NN	3
boy	NNS	3
boys	NNS	3
different	JJ	2
something	NN	7
pretty	RB	1
superlative	JJ	1
young	JJ	2
orphanage	NN	4
wrap	VBN	1
wrapped	VBN	1
finger	NN	1
nine	CD	1
otranslated_aposclock	RB	1
saturday	NNP	1
figure	VBD	1
figured	VBD	1
ask	VB	1
eugene	NNP	1
correthers	NNP	1
old	JJR	3
older	JJR	3
smart	JJR	1
smarter	JJR	1
make	VBD	5
made	VBD	5
special	JJ	3
anything	NN	2
personality	NN	1
wavy	JJ	1
move	VBD	2
moved	VBD	2
body	NN	1
half	NN	2
hour	NN	1
later	RB	5
main	JJ	2
dining	NN	1
room	NN	2
matron	NN	8
go	VBG	7
going	VBG	7
downtown	NN	1
jacksonville	NNP	1
florida	NNP	1
buster	NNP	4
brown	NNP	4
shoe	NNS	5
shoes	NNS	5
haircut	NN	8
get	VBD	6
got	VBD	6
idea	NN	4
hit	VBD	2
ton	NN	1
brick	NNS	1
bricks	NNS	1
secret	NN	1
all	NN	1
talk	VBD	1
talked	VBD	1
about	RP	3
simple	JJ	4
particularly	RB	1
loquacious	JJ	1
everybody	NN	1
orphanage	JJ	1
normally	RB	1
fear	VBD	1
feared	VBD	1
look	VB	2
learn	VB	1
move	VB	1
rich	JJ	1
famous	JJ	3
nothing	NN	4
ear	NN	3
shin	VBD	1
shined	VBD	1
brightly	RB	1
bone	NNS	3
bones	NNS	3
x-ray	JJ	1
machine	NN	2
shoe	NN	1
store	NN	1
green	JJ	2
ready	JJ	3
practice	VB	1
girl	NNS	3
girls	NNS	3
love	VBD	1
loved	VBD	1
though	RB	2
need	VBD	2
needed	VBD	2
complete	VB	1
look	NN	5
unassuming	JJ	1
unembellished	JJ	1
barbershop	NN	1
free	JJ	1
orphan	NNS	1
orphans	NNS	1
suppose	VBN	1
supposed	VBN	1
slowly	RB	4
wait	VB	2
barber	NN	11
chair	NNS	1
chairs	NNS	1
climb	VBD	3
climbed	VBD	3
board	NN	1
place	VBD	1
placed	VBD	1
sit	VB	1
beam	VBG	1
beaming	VBG	1
smile	NN	1
want	VBP	1
make	VBP	2
genial	JJ	1
grin	VBD	1
grinned	VBD	1
try	VB	2
best	JJS	1
start	VBD	2
started	VBD	2
cut	VB	3
watch	VBG	1
watching	VBG	1
ice	NN	1
motion	VBD	1
motioned	VBD	1
over	RB	2
whisper	VBN	1
whispered	VBN	1
cause	VBD	1
caused	VBD	1
shake	VB	1
response	NN	2
walk	VBD	8
walked	VBD	8
office	NN	2
chair	NN	2
squeak	VBD	1
squeaked	VBD	1
roll	VBD	1
rolled	VBD	1
floor	NN	4
speak	VBD	1
spoke	VBD	1
cut	VBG	2
cutting	VBG	2
thing	NN	3
allow	VBN	1
allowed	VBN	1
give	VB	1
cut	NN	2
desperately	RB	1
stop	VBN	1
stopped	VBN	1
answer	VB	1
expression	NN	2
tell	VB	1
within	IN	1
buzz	NN	1
finish	VBD	2
finished	VBD	2
shave	VBG	1
shaving	VBG	1
smell	VBP	1
real	RB	1
powder	NN	1
hand	VBD	2
handed	VBD	2
nickel	NN	2
snack	NN	1
myself	PRP	1
candy	NN	1
bar	NN	1
hungry	JJ	1
translated_aposm	VBP	5
sorry	JJ	3
baby	NN	2
wipe	VBD	1
wiped	VBD	1
tear	NNS	1
tears	NNS	1
brush	VBD	2
brushed	VBD	2
accumulate	VBN	1
accumulated	VBN	1
shiny	JJ	1
off	IN	1
pant	NNS	1
pants	NNS	1
sullenly	RB	1
sort	NN	1
funny	JJ	1
upset	VBN	1
damn	JJ	1
bitch	NN	1
lady	NN	1
yell	VBD	1
yelled	VBD	1
lung	NNS	1
lungs	NNS	1
walk	VBG	1
walking	VBG	1
toward	IN	2
outside	NN	1
brick	NN	1
smoke	VBG	1
smoking	VBG	1
cigarette	NN	1
smile	VBD	3
smiled	VBD	3
pat	VBD	1
patted	VBD	1
bald	JJ	1
coot	NN	1
gonna	NN	1
anytime	RB	1
story	NN	3
mr.	NNP	9
sticky	NNP	14
abby	NNP	40
tank	NN	7
mom	NN	23
peer	VBD	1
peered	VBD	1
grow	VB	3
pull	VBD	2
pulled	VBD	2
pajama	NN	1
bottom	NNS	1
bottoms	NNS	1
usually	RB	2
crack	NN	1
jump	VBD	1
jumped	VBD	1
switch	VBD	1
switched	VBD	1
contain	VBD	1
contained	VBD	1
three	CD	1
neither	DT	1
hide	NN	1
spot	VBD	1
spotted	VBD	1
take	VBN	4
taken	VBN	4
cling	VBG	2
clinging	VBG	2
glass	NN	2
bottom	NN	2
gravel	NN	2
school	NN	6
encourage	VBN	1
encouraged	VBN	1
teacher	NN	3
write	VBD	2
wrote	VBD	2
excitedly	RB	1
mysterious	JJ	1
sticky	NN	1
mistake	VB	1
pet	NN	1
class	NN	2
tease	VBD	1
teased	VBD	1
pond	JJ	2
weed	NN	3
bob	VBG	2
bobbing	VBG	2
bubble	NNS	1
bubbles	NNS	1
look	VBZ	1
looks	VBZ	1
fun	NN	1
imagine	VB	2
like	JJ	1
hang	VB	1
answer	NN	1
probably	RB	1
tiring	JJ	1
grow	VBN	3
grown	VBN	3
bit	NN	2
breakfast	NN	2
well	RB	4
gobble	VBN	1
gobbled	VBN	1
respond	VBD	2
responded	VBD	2
prepare	VBG	1
preparing	VBG	1
whine	VBD	1
whined	VBD	1
want	VB	2
cute	JJ	2
anymore	RB	1
art	NN	1
piece	NNS	1
pieces	NNS	1
paper	NN	2
expensive	JJ	2
draw	VB	1
elephant	NN	2
mind	VB	1
use	VBG	1
using	VBG	1
drawing	NN	2
encouraging	JJ	1
remark	VBD	1
remarked	VBD	1
creative	JJ	1
beam	VBN	2
beamed	VBN	1
give	VBG	2
giving	VBG	2
seal	NN	1
approval	NN	1
convince	VBN	1
convinced	VBN	1
clean	VB	1
clean	VBG	1
cleaning	VBG	1
vacuum	NN	1
hoover	NN	1
side	NN	2
add	VBD	2
added	VBD	2
worry	VB	1
extra	RB	2
side	NNS	1
sides	NNS	1
sign	NN	1
discover	VBN	1
discovered	VBN	1
couple	NN	2
day	NNS	1
days	NNS	1
ago	IN	2
sad	JJ	1
hour	NNS	1
hours	NNS	1
clear	VBZ	1
clears	VBZ	1
careful	JJ	2
bedroom	NN	2
check	VB	1
settle	VBN	1
settled	VBN	1
look	VBN	1
looked	VBN	1
kneel	VBD	1
kneeled	VBD	1
clear	VBN	1
cleared	VBN	1
thoroughly	RB	1
nerve	NNS	3
nerves	NNS	3
descend	VBD	1
descended	VBD	1
stair	NNS	1
stairs	NNS	1
study	NN	1
book	NNS	2
books	NNS	2
paper	NNS	1
papers	NNS	1
work	VBG	1
working	VBG	1
impatient	JJ	1
worried	JJ	2
bad	JJ	2
news	NN	1
translated_aposll	MD	2
add	VB	1
fuel	NN	1
flame	NNS	2
flames	NNS	2
raise	VBD	1
raised	VBD	1
tone	NN	1
dismissively	RB	1
translated_aposve	VBP	4
get	VBN	3
got	VBN	3
mass	NNS	1
masses	NNS	1
work	NN	2
catch	VB	1
quick	JJ	1
temper	NN	1
angry	JJ	1
hell	NN	1
hoover	VBN	1
hoovered	VBN	1
accusingly	RB	1
deny	VBD	1
denied	VBD	1
version	NN	1
hard	JJ	3
wrong	JJ	1
make	VBZ	1
makes	VBZ	1
notice	NN	1
feel	VBG	1
feeling	VBG	1
overlook	VBN	1
overlooked	VBN	1
storm	VBG	1
storming	VBG	1
appear	VBD	1
appeared	VBD	1
insensitive	JJ	1
earlier	RBR	1
back	JJ	1
burner	NN	1
occupy	VBD	1
occupied	VBD	1
breathe	VBG	1
breathing	VBG	1
account	NN	3
ignore	VB	1
strain	VBN	1
strained	VBN	1
remain	VB	1
upset	JJ	1
glass	NNS	1
glasses	NNS	1
search	VB	1
effectively	RB	1
powerful	JJ	1
important	JJ	3
occasion	NNS	1
occasions	NNS	1
try	VBG	2
trying	VBG	2
butter	VB	1
smile	VB	1
succeed	VB	1
magnifying	JJ	1
remember	VBD	1
remembered	VBD	1
rush	VBD	1
rushed	VBD	1
beside	IN	1
shuffle	VBG	1
shuffling	VBG	1
peer	VBG	1
peering	VBG	1
pebble	NNS	1
pebbles	NNS	1
point	NN	3
speck	NN	1
deceptively	RB	1
live	JJ	1
animal	NN	1
call	VB	1
quits	NN	1
ah	UH-ADV	1
ha	UH	1
tucked	RB	1
curve	NN	1
archway	NN	1
perfectly	RB	1
stone	NN	1
sound	JJ	2
count	VB	1
relief	NN	1
addition	NN	1
family	NN	3
suspect	VB	1
guilty	JJ	2
think	VBP	1
both	CC	2
cozy	RB	1
squeeze	NN	1
budge	VB	1
push	NN	1
ca	MD	1
edge	NN	1
heaven	NN	1
heavens	NN	1
happen	VB	1
translated_aposve	VB	1
chest	NN	1
text	NN	6
message	NN	5
lucy	NNP	31
joseph	NNP	1
josephs	NNP	1
failure	NN	1
ugly	JJ	1
style	NN	1
hat	VBD	1
hated	VBD	1
least	JJS	3
lot	NN	1
more	JJR	4
struggle	VBG	1
struggling	VBG	1
understand	VB	1
actual	JJ	2
note	NN	2
well	RBR	2
better	RBR	2
show	VBP	1
party	NN	1
tonight	NN	1
start	VBN	2
started	VBN	2
receive	VBG	1
receiving	VBG	1
message	NNS	8
messages	NNS	8
tap	VBD	1
tapped	VBD	1
mobile	NN	1
screen	NN	1
view	NN	1
tap	VB	2
erase	VB	1
trace	NN	1
leave	VBN	2
left	VBN	2
*rnr*-3	-NONE-	3
drive	VBG	1
driving	VBG	1
car	NN	3
confirm	VBD	2
confirmed	VBD	2
suspicion	NN	1
founded	VBN	1
answer	VBD	1
answered	VBD	1
dejectedly	RB	1
report	VBD	1
reported	VBD	1
yet	RB	1
jill	NN	1
sister	NN	3
passenger	NN	1
seat	NN	1
lie	VBG	1
lying	VBG	1
teeth	NNS	1
get	VBP	1
sender	NN	1
jealous	JJ	1
argument	NNS	1
arguments	NNS	1
effort	NN	2
comfort	VB	1
daughter	NN	1
phone	NN	5
month	NNS	3
months	NNS	3
admit	VBD	1
admitted	VBD	1
regret	NN	1
bug	VBG	1
bugging	VBG	1
loud	JJ	1
sigh	VBD	1
sighed	VBD	1
lucy	NN	1
love	VBP	1
know	VBG	1
knowing	VBG	1
afford	VBG	1
affording	VBG	1
send	VBG	1
sending	VBG	1
text	NNS	1
texts	NNS	1
all	NP	1
abusive	JJ	1
hurtful	JJ	1
person	NN	4
message	VBG	1
messaging	VBG	1
achieve	VB	1
hateful	JJ	1
shadow	NN	1
november	NNP	1
shiver	NN	1
run	VB	2
spine	NN	1
hasten	VBN	1
hastened	VBN	1
jill	NNP	8
concert	NN	2
hesitantly	RB	1
step	VBD	1
stepped	VBD	1
final	JJ	1
become	VBN	1
involve	VBN	1
involved	VBN	1
help	VBG	1
helping	VBG	1
organize	VB	1
talent	NN	2
show	NN	4
position	NN	1
seriously	RB	1
hurry	VBN	1
hurried	VBN	1
pull	VBG	1
pulling	VBG	1
worn	JJ	1
oversized	JJ	1
coat	NN	1
originally	RB	1
belong	VBD	3
belonged	VBD	3
dry	JJ	1
*1	-NONE-	1
fill	VBD	1
filled	VBD	1
excitement	NN	2
regret	VBD	1
regretted	VBD	1
promise	VBN	1
promised	VBN	1
participate	VB	1
waste	VB	1
shame	NN	1
such	PDT	2
argue	VBN	1
argued	VBN	1
announce	VBN	2
announced	VBN	2
consider	VBG	1
considering	VBG	1
love	NN	2
sing	VB	2
very	JJ	1
do	VBZ	1
does	VBZ	1
feel	VB	2
tall	JJ	1
lanky	JJ	1
giraffe	NN	1
surprise	NN	1
popular	JJ	4
proud	JJ	1
self-confidence	NN	1
deflate	VBD	1
deflated	VBD	1
do	VBG	1
doing	VBG	1
agree	VB	1
choice	NN	1
stage	NN	2
beckon	VBG	1
beckoning	VBG	1
encouragingly	RB	1
performer	NN	1
audience	NN	5
microphone	NN	1
applaud	VB	1
sense	NN	2
anticipation	NN	1
emanate	VB	1
curtain	NN	1
curtain	NNS	1
curtains	NNS	1
part	VB	1
cast	VBD	1
assure	VBD	1
assured	VBD	1
positive	JJ	1
thumb	NNS	1
thumbs	NNS	1
up	JJ	1
through	RP	1
unlike	IN	1
judging	JJ	1
crowd	NN	2
note	NNS	1
notes	NNS	1
music	NN	2
sudden	JJ	2
calm	NN	1
settle	VBD	1
settled	VBD	1
everything	NN	1
threaten	VBD	1
threatened	VBD	1
feel	VBP	2
pain	NN	1
cause	VBG	1
causing	VBG	1
flow	VBD	1
flowed	VBD	1
word	NNS	4
words	NNS	4
feeling	NN	1
latch	VBD	1
latched	VBD	1
song	NN	2
slip	VBG	1
slipping	VBG	1
die	VBD	1
died	VBD	1
fill	VBN	1
filled	VBN	1
cheer	NNS	1
cheers	NNS	1
applause	NN	1
allow	VBD	1
allowed	VBD	1
enjoy	VB	1
achievement	NN	1
belong	VBG	1
belonging	VBG	1
felt	VBN	1
cheer	VBG	1
cheering	VBG	1
loud	JJS	1
loudest	JJS	1
beaming	VBN	1
pride	NN	1
owe	VBD	1
owed	VBD	1
remind	VBG	1
reminding	VBG	1
capable	JJ	1
bleep	VBD	1
bleeped	VBD	1
oblivion	NN	1
roswell	NNP	13
ufo	NNP	8
incident	NNP	1
alleged	JJ	2
recovery	NN	2
extra-terrestrial	JJ	1
debris	NN	7
alien	JJ	4
corps	NNS	1
corpses	NNS	1
object	NN	3
crash	VBD	3
crashed	VBD	3
mexico	NNP	1
july	NNP	3
eighth	CD	1
nineteen	CD	20
forty-seven	CD	5
seventy	NNS	1
seventies	NNS	1
incident	NN	6
subject	NN	2
intense	JJ	2
controversy	NN	1
conspiracy	NN	1
theory	NNS	1
theories	NNS	1
nature	NN	1
united	NNP	3
state	NNPS	1
states	NNPS	1
military	NN	2
maintain	VBZ	1
maintains	VBZ	1
recover	VBN	8
recovered	VBN	8
experimental	JJ	1
high-altitude	JJ	1
surveillance	NN	1
balloon	NN	3
classified	JJ	1
program	NN	2
mogul	NNP	3
proponent	NNS	2
proponents	NNS	2
maintain	VBP	1
crashed	JJ	2
craft	NN	2
body	NNS	2
bodies	NNS	2
engage	VBD	1
engaged	VBD	1
cover-up	NN	2
turn	VBN	1
turned	VBN	1
widely	RB	2
pop	NN	1
culture	NN	1
phenomenon	NN	2
roswell	NN	2
synonymous	JJ	1
ufo	NNS	1
ufos	NNS	1
rank	VBZ	1
ranks	VBZ	1
publicized	JJ	1
controversial	JJ	1
ufo	NN	1
incident	NNS	1
incidents	NNS	1
ninth	NNP	1
press	NN	2
release	NN	1
army	NNP	2
air	NNP	4
field	NNP	2
issue	VBN	1
issued	VBN	1
state	VBD	2
stated	VBD	2
personnel	NNS	3
bomb	NNP	1
group	NNP	1
crash	VBG	1
crashed	VBG	1
disc	NN	1
ranch	NN	1
spark	VBG	1
sparking	VBG	1
medium	NNS	1
media	NNS	1
interest	NN	1
commanding	NNP	1
general	NNP	5
eighth	NNP	1
force	NNP	2
weather	NN	2
rather	RB	3
