WORD	POS	FREQ
saucer	NN	2
subsequent	JJ	1
conference	NN	1
feature	VBG	2
featuring	VBG	2
description	NN	1
forget	VBN	1
forgotten	VBN	1
ignore	VBN	1
ignored	VBN	1
researcher	NNS	4
researchers	NNS	4
thirty	CD	2
seventy-eight	CD	1
nuclear	JJ	1
physicist	NN	1
author	NN	1
stanton	NNP	1
friedman	NNP	1
interview	VBD	2
interviewed	VBD	2
jesse	NNP	1
marcel	NNP	1
only	JJ	1
accompany	VBN	1
accompanied	VBN	1
fort	NNP	1
worth	NNP	1
account	NNS	8
accounts	NNS	8
elevate	VBD	1
elevated	VBD	1
forgotten	JJ	1
perhaps	RB	2
early	JJ	5
ninety	NNS	4
nineties	NNS	4
interview	VBN	1
interviewed	VBN	1
hundred	CD	3
claim	VBN	1
claimed	VBN	1
have	VBN	2
had	VBN	2
connection	NN	1
event	NNS	3
events	NNS	3
additionally	RB	1
document	NNS	1
documents	NNS	1
obtain	VBN	2
obtained	VBN	2
freedom	NNP	1
information	NNP	1
act	NNP	1
request	NNS	1
requests	NNS	1
insider	NNS	1
insiders	NNS	1
apparently	RB	1
leak	VBD	1
leaked	VBD	1
conclusion	NNS	1
conclusions	NNS	1
crash	VBN	1
crashed	VBN	1
vicinity	NN	2
alien	NNS	6
aliens	NNS	6
possibly	RB	1
alive	JJ	1
massive	JJ	1
knowledge	NN	1
numerous	JJ	1
article	NNS	1
articles	NNS	1
television	NN	1
special	NNS	1
specials	NNS	1
made-for-tv	JJ	1
movie	NN	1
bring	VBD	1
brought	VBD	1
notoriety	NN	1
mid	JJ	3
strong	JJ	3
majority	NNS	1
majorities	NNS	1
poll	NNS	1
polls	NNS	1
such	JJ	7
ninety-seven	CD	2
cnn	NNP	1
time	NNP	1
poll	NN	1
visit	VBN	1
visited	VBN	1
specifically	RB	1
land	VBN	1
landed	VBN	1
government	NN	3
cover	VBG	1
covering	VBG	1
eighty	NNS	1
eighties	NNS	1
narrative	NN	2
emerge	VBD	2
emerged	VBD	2
odds	NNS	1
report	VBN	3
reported	VBN	3
forty-seven	NN	2
evolve	VBD	1
evolved	VBD	1
publish	VBN	1
published	VBN	1
eighty	NN	1
witness	NNS	8
witnesses	NNS	8
draw	VBN	1
drawn	VBN	1
publicity	NN	1
various	JJ	2
seemingly	RB	1
impressive	JJ	1
figure	NN	1
comparable	JJ	1
claim	VBD	2
claimed	VBD	2
so-called	JJ	1
repeat	VBG	2
repeating	VBG	2
claim	NNS	2
claims	NNS	2
testimony	NN	1
inadmissible	JJ	1
hearsay	NN	1
american	JJ	1
court	NN	2
critic	NNS	2
critics	NNS	2
identify	VBD	1
identified	VBD	1
variety	NN	1
problem	NNS	7
problems	NNS	7
range	VBD	1
ranged	VBD	1
reliability	NN	2
second-hand	JJ	1
serious	JJ	1
credibility	NN	1
demonstrably	RB	1
false	JJ	1
internally-inconsistent	JJ	1
dubious	JJ	2
death-bed	JJ	1
confession	NNS	1
confessions	NNS	1
elderly	JJ	1
easily	RB	1
confuse	VBN	2
confused	VBN	2
basic	JJ	1
witness	NN	1
accord	VBG	2
according	VBG	2
minimum	NN	1
thirty-one	CD	1
case	NNS	1
cases	NNS	1
recount	VBN	1
recounted	VBN	1
forty	CD	1
memory	NNS	3
memories	NNS	3
subject	VBN	1
contamination	NN	1
may	MD	16
expose	VBN	1
exposed	VBN	1
skeptic	NNS	1
skeptics	NNS	1
objection	NNS	1
objections	NNS	1
plausibility	NN	1
counter-argument	NN	1
presence	NN	1
publicize	VBN	1
publicized	VBN	1
accounting	NNP	1
office	NNP	2
launch	VBD	1
launched	VBD	1
inquiry	NN	1
direct	VBD	1
directed	VBD	1
secretary	NNP	1
conduct	VB	1
internal	JJ	1
investigation	NN	1
result	NN	4
summarize	VBN	1
summarized	VBN	1
report	NNS	2
reports	NNS	2
release	VBN	2
released	VBN	2
ninety-five	CD	1
conclude	VBD	2
concluded	VBD	2
material	NN	1
likely	RB	2
secret	JJ	1
project	NNP	2
involve	VBD	1
involved	VBD	1
altitude	NN	1
balloon	NNS	1
balloons	NNS	1
mean	VBN	1
meant	VBN	1
detect	VB	1
generate	VBN	1
generated	VBN	1
soviet	JJ	1
atomic	JJ	1
bomb	NN	1
test	NNS	3
tests	NNS	3
ballistic	JJ	1
missile	NNS	1
missiles	NNS	1
report	NN	1
ninety-seven	NN	1
combination	NN	1
innocently	RB	2
transform	VBN	2
transformed	VBN	2
military	JJ	2
accident	NNS	1
accidents	NNS	1
injure	VBN	1
injured	VBN	1
kill	VBN	1
killed	VBN	1
anthropomorphic	JJ	1
dummy	NNS	1
dummies	NNS	1
program	NNS	1
programs	NNS	1
u	NNP	1
us	NNP	1
conduct	VBD	1
conducted	VBD	1
fifty	NNS	1
fifties	NNS	1
hoax	NNS	1
hoaxes	NNS	1
perpetrate	VBD	1
perpetrated	VBD	1
psychological	JJ	1
effect	NNS	3
effects	NNS	3
compression	NN	1
occur	VBD	2
occurred	VBD	2
explain	VBD	1
explained	VBD	1
discrepancy	NN	1
january	NNP	1
karl	NNP	1
pflock	NNP	1
prominent	JJ	2
pro-ufo	JJ	1
base	VBN	1
based	VBN	1
research	NN	3
certain	JJ	3
possible	JJ	2
absolute	JJ	1
saucer	NNS	1
saucers	NNS	1
general	JJ	1
plain	NNPS	1
plains	NNPS	1
san	NNP	1
agustin	NNP	1
remains	NNS	1
earthly	JJ	1
top	NNP	1
secret	NNP	1
although	IN	4
agree	VBP	1
conclusion	NN	1
fourth	JJ	1
weekend	NN	1
host	VBZ	1
hosts	VBZ	1
festival	NNP	1
celebrate	VBG	1
celebrating	VBG	1
ufologists	NNS	1
discussion	NNS	1
discussions	NNS	1
tulip	NNP	1
mania	NN	8
period	NN	2
dutch	NNP	1
golden	NNP	2
age	NNP	2
contract	NN	3
price	NNS	12
prices	NNS	12
bulb	NNS	14
bulbs	NNS	14
recently	RB	1
introduce	VBN	2
introduced	VBN	2
tulip	NN	13
extraordinarily	RB	1
level	NNS	1
levels	NNS	1
collapse	VBD	2
collapsed	VBD	2
peak	NN	1
february	NNP	2
sixteen	NN	5
thirty-seven	NN	2
contract	NNS	5
contracts	NNS	5
sell	VBD	1
sold	VBD	1
annual	JJ	1
income	NN	1
skilled	JJ	1
craftsman	NN	1
consider	VBN	2
considered	VBN	2
recorded	JJ	1
economic	JJ	3
bubble	NN	5
europe	NNP	1
sixteenth	NN	1
century	NN	1
ottoman	NNP	1
empire	NNP	1
province	NNP	1
provinces	NNP	1
netherlands	NNPS	2
tulip	JJ	2
cultivation	NN	1
province	NNPS	1
provinces	NNPS	1
think	VBN	1
thought	VBN	1
earnest	NN	1
fifteen	NN	1
ninety-three	NN	1
flemish	JJ	1
botanist	NN	1
charles	NNP	2
de	NNP	1
ltranslated_aposecluse	NN	1
post	NN	1
university	NNP	1
leiden	NNP	1
establish	VBN	1
established	VBN	1
botanical	JJ	1
garden	NN	1
old	JJS	1
oldest	JJS	1
plant	VBD	1
planted	VBD	1
collection	NN	1
emperor	NN	1
ambassador	NN	1
send	VBD	1
sent	VBD	1
turkey	NNP	1
tolerate	VB	1
harsh	JJR	1
harsher	JJR	1
condition	NNS	3
conditions	NNS	3
northern	JJ	1
climate	NN	1
shortly	RB	2
tulip	NNS	7
tulips	NNS	7
popularity	NN	2
flower	NN	3
rapidly	RB	1
coveted	JJ	1
luxury	NN	1
item	NN	1
status	NN	1
profusion	NN	1
variety	NNS	6
varieties	NNS	6
follow	VBD	1
followed	VBD	1
classify	VBN	2
classified	VBN	2
group	NNS	3
groups	NNS	3
one-colored	JJ	1
yellow	JJ	2
couleren	NNP	1
multicolored	JJ	1
rosen	NNP	1
-lrb-	-LRB-	3
pink	JJ	1
background	NN	3
-rrb-	-RRB-	3
violetten	NNP	1
purple	JJ	2
lilac	JJ	1
less	JJR	2
lesser	JJR	1
extent	NN	1
bizarden	NNP	1
brown	JJ	1
spectacular	JJ	1
highly	RB	1
sought-after	JJ	1
flower	NNS	3
flowers	NNS	3
vivid	JJ	1
color	NNS	1
colors	NNS	1
line	NNS	1
lines	NNS	1
petal	NNS	1
petals	NNS	1
understand	VBN	1
understood	VBN	1
infect	VBN	1
infected	VBN	1
tulip-specific	JJ	1
virus	NN	5
breaking	JJ	1
dutch	JJ	2
grower	NNS	3
growers	NNS	3
name	VBD	1
named	VBD	1
exalted	JJ	1
title	NNS	1
titles	NNS	1
form	NNS	2
forms	NNS	2
prefix	VBN	1
prefixed	VBN	1
admiral	NN	3
combine	VBN	2
combined	VBN	2
name	NNS	3
names	NNS	3
prefix	NN	1
superb	JJ	1
admirals	NN	1
generals	NNP	1
die	VBN	1
died	VBN	1
similar	JJ	2
broken	JJ	1
continue	VBP	2
trade	NN	2
grow	VBP	1
propagate	VBN	1
propagated	VBN	1
seed	NNS	3
seeds	NNS	3
bud	NNS	5
buds	NNS	5
form	VB	1
flowering	JJ	1
bulb	NN	5
seven-twelve	JJ	1
grow	VBZ	1
grows	VBZ	1
original	JJ	1
clone	NN	1
form	VBZ	1
forms	VBZ	1
properly	RB	1
cultivated	JJ	1
become	VB	1
breaking	NN	1
botanist	NNS	1
botanists	NNS	1
study	VBN	1
studied	VBN	1
spread	VBZ	1
spreads	VBZ	1
cultivate	VBG	1
cultivating	VBG	1
appealing	JJ	1
take	VBZ	1
takes	VBZ	1
propagation	NN	1
greatly	RB	1
slow	VBN	1
slowed	VBN	1
bloom	VBP	1
april	NNP	1
may	NNP	1
week	NN	1
secondary	JJ	1
appear	VBP	1
uprooted	JJ	1
june	NNP	1
september	NNP	1
thus	RB	3
purchase	NNS	1
purchases	NNS	1
professional	JJ	1
pay	VBD	1
paid	VBD	1
thirty-four	NN	1
demand	NN	2
french	NNP	1
speculator	NNS	2
speculators	NNS	2
enter	VB	1
market	NN	2
thirty-six	NN	1
dutch	NNPS	1
type	NN	2
formal	JJ	2
future	NNS	1
futures	NNS	1
market	NNS	1
markets	NNS	1
merchant	NNS	1
merchants	NNS	1
sell	VB	1
season	NN	1
trader	NNS	2
traders	NNS	2
meet	VBD	1
met	VBD	1
tavern	NNS	1
taverns	NNS	1
buyer	NNS	3
buyers	NNS	3
require	VBN	1
required	VBN	1
pay	VB	3
fee	NN	2
per	IN	1
purchase	VBG	1
purchasing	VBG	1
intend	VBG	1
intending	VBG	1
re-sell	VB	1
profit	NN	1
scheme	NN	1
last	VB	1
unless	IN	1
ultimately	RB	1
willing	JJ	1
possession	NN	2
will	VBG	1
willing	VBG	1
increasingly	RB	1
inflated	JJ	1
realization	NN	1
set	VBD	1
in	RP	1
plummet	VBD	1
plummeted	VBD	1
speculative	JJ	2
burst	VB	1
hold	VBG	1
holding	VBG	1
purchase	VB	2
great	JJR	1
greater	JJR	1
worth	IN	1
fraction	NN	1
price	NN	2
pay	VBN	1
paid	VBN	1
event	NN	1
popularize	VBN	1
popularized	VBN	1
eighteen	CD	1
forty-one	CD	1
extraordinary	JJ	2
delusion	NNS	1
delusions	NNS	1
madness	NNP	1
crowd	NNP	1
crowds	NNP	1
british	JJ	1
journalist	NN	1
mackay	NNP	6
crowd	NNS	1
crowds	NNS	1
behave	VBP	1
irrationally	RB	1
thesis	NN	1
primary	JJ	1
example	NNS	1
examples	NNS	1
twelve	CD	1
acre	NNS	1
acres	NNS	1
offer	VBN	1
offered	VBN	1
semper	FW	1
augustus	FW	1
claim	VBZ	1
claims	VBZ	1
investor	NNS	1
investors	NNS	1
ruin	VBN	1
ruined	VBN	1
fall	NN	2
desperate	JJ	1
commerce	NN	1
suffer	VBD	1
suffered	VBD	1
severe	JJ	2
shock	NN	1
panicked	JJ	1
seek	VBD	1
sought	VBD	1
declare	VBG	1
declaring	VBG	1
buy	VBN	1
bought	VBN	1
future	NN	1
void	VB	1
payment	NN	2
percent	NN	2
attempt	NNS	1
attempts	NNS	1
resolve	VB	1
satisfaction	NN	1
party	NNS	1
parties	NNS	1
unsuccessful	JJ	1
end	VBD	1
ended	VBD	1
say	VBZ	1
says	VBZ	1
individual	NNS	1
individuals	NNS	1
stick	VBN	1
stuck	VBN	1
crash	NN	1
enforce	VB	1
judge	NNS	1
judges	NNS	1
regard	VBD	1
regarded	VBD	1
debt	NNS	1
debts	NNS	1
contract	VBD	1
contracted	VBD	1
gambling	NN	1
enforceable	JJ	1
law	NN	1
classic	JJ	1
publishing	NN	1
house	NNS	1
houses	NNS	1
reprint	VBG	1
reprinting	VBG	1
contest	VBN	1
contested	VBN	1
modern	JJ	2
scholar	NNS	1
scholars	NNS	1
believe	VBP	1
describe	VBD	2
described	VBD	2
argue	VBG	1
arguing	VBG	1
change	NNS	1
changes	NNS	1
constitute	VBN	1
constituted	VBN	1
research	NNP	1
difficult	JJ	1
because	RB	1
limit	VBN	1
limited	VBN	1
data	NNS	1
thirty	NNS	1
thirties	NNS	1
economist	NNS	1
economists	NNS	1
propose	VBN	1
proposed	VBN	1
rational	JJ	1
explanation	NNS	1
explanations	NNS	1
rise	NN	1
example	NN	3
hyacinth	NN	1
introduction	NN	1
dramatically	RB	1
drive	VBN	1
driven	VBN	1
expectation	NNS	1
expectations	NNS	1
parliamentary	JJ	1
decree	NN	1
void	VBN	1
voided	VBN	1
cost	NN	1
lower	VBG	1
lowering	VBG	1
risk	NN	1
despite	IN	1
disagreement	NNS	1
disagreements	NNS	1
whether	IN	1
technically	RB	1
constitute	VBD	1
constituted	VBD	1
term	NN	1
metaphorically	RB	1
refer	VB	1
asset	NN	1
deviate	VB	1
intrinsic	JJ	1
value	NNS	1
values	NNS	1
tourette	NNP	24
syndrome	NN	2
neurological	JJ	2
disorder	NN	4
characterize	VBN	2
characterized	VBN	2
repetitive	JJ	3
involuntary	JJ	2
movement	NNS	3
movements	NNS	3
dr.	NNP	1
george	NNP	1
georges	NNP	1
gilles	NNP	1
la	FW	1
pioneering	JJ	1
french	JJ	2
neurologist	NN	1
eighty-six-year-old	JJ	1
noblewoman	NN	1
childhood	NN	2
symptom	NNS	10
symptoms	NNS	10
notice	VBN	1
noticed	VBN	1
average	JJ	1
onset	NN	2
between	IN	2
age	NNS	1
ages	NNS	1
seven	CD	1
estimate	VBN	1
estimated	VBN	1
american	NNS	1
americans	NNS	1
form	NN	1
exhibit	VBP	1
mild	JJ	2
milder	JJ	1
less	RBR	1
complex	JJ	6
include	VBP	6
chronic	JJ	2
motor	JJ	6
vocal	JJ	4
tic	NN	13
tics	NN	11
transient	JJ	1
majority	NN	1
diagnose	VBN	1
diagnosed	VBN	1
last	VBG	1
lasting	VBG	1
lifetime	NN	1
whose	WP$	1
severity	NNS	1
peak	VBZ	1
peaks	VBZ	1
teen	NNS	2
teens	NNS	2
improvement	NN	1
occur	VBG	1
occurring	VBG	1
continue	VBG	1
continuing	VBG	1
adulthood	NN	3
approximately	RB	1
affect	VBN	3
affected	VBN	3
progressive	JJ	1
disable	VBG	1
disabling	VBG	1
course	NN	1
last	VBZ	1
lasts	VBZ	1
uncommon	JJ	1
extend	VBN	1
extended	VBN	1
diagnosis	NN	5
reason	NNS	1
reasons	NNS	1
include	VB	4
family	NNS	1
families	NNS	1
physician	NNS	1
physicians	NNS	1
unfamiliar	JJ	1
moderate	JJ	1
inconsequential	JJ	1
developmental	JJ	1
phase	NN	1
blinking	NNS	1
related	JJ	4
vision	NN	1
sniffing	NNP	1
seasonal	JJ	1
allergy	NNS	1
allergies	NNS	1
patient	NNS	3
patients	NNS	3
self-diagnosed	JJ	1
relative	NNS	1
relatives	NNS	1
read	VB	1
tic	NNS	11
tics	NNS	11
either	CC	1
simple	NN	1
complex	NN	1
brief	JJ	1
involve	VBP	2
limited	JJ	1
muscle	NN	2
common	JJ	2
blinking	NN	1
facial	JJ	2
grimacing	NN	2
shoulder	NN	3
shrugging	NN	1
jerking	NN	1
vocalization	NNS	1
vocalizations	NNS	1
motor	NN	1
typically	RB	1
precede	VB	1
throat-clearing	JJ	1
sniffing	JJ	1
grunting	JJ	1
sound	NNS	2
sounds	NNS	2
distinct	JJ	1
coordinate	VBN	1
coordinated	VBN	1
pattern	NNS	1
patterns	NNS	1
movement	NN	1
twist	NN	1
shrug	NN	1
appear	VB	2
purposeful	NN	1
sniff	VBG	1
sniffing	VBG	1
touch	VBG	1
touching	VBG	1
object	NNS	1
objects	NNS	1
jump	VBG	1
jumping	VBG	1
bend	VBG	1
bending	VBG	1
twist	VBG	1
twisting	VBG	1
phrase	NNS	2
phrases	NNS	2
dramatic	JJ	1
disabling	JJ	1
result	VBP	1
self-harm	NN	1
punch	VBG	1
punching	VBG	1
oneself	PRP	1
coprolalia	NN	1
involve	VBZ	2
involves	VBZ	2
utter	VBG	1
uttering	VBG	1
swear	JJ	1
echolalia	NN	1
anxiety	NN	2
calm	JJ	1
focus	VBN	1
focused	VBN	1
activity	NNS	1
activities	NNS	1
physical	JJ	1
experience	NNS	1
experiences	NNS	1
trigger	VB	3
worsen	VB	1
tight	JJ	1
collar	NNS	1
collars	NNS	1
neck	NN	2
hear	VBG	1
hearing	VBG	1
sniff	VB	1
throat-clear	VB	1
production	NN	1
come	VBP	1
go	VBP	1
vary	VBG	1
varying	VBG	1
frequency	NN	1
location	NN	1
tourette	NN	1
experience	VB	1
occur	VBP	1
area	NN	1
progress	VB	1
muscle	NNS	1
muscles	NNS	1
trunk	NN	1
extremity	NNS	1
extremities	NNS	1
sometimes	RB	1
suppress	VB	1
camouflage	VB	1
otherwise	RB	1
manage	VB	1
minimize	VB	1
impact	NN	1
function	VBG	1
functioning	VBG	1
report	VBP	1
substantial	JJ	2
buildup	NN	1
tension	NN	1
suppress	VBG	1
suppressing	VBG	1
express	VBN	1
expressed	VBN	1
environmental	JJ	2
trigger	NN	1
voluntary	JJ	1
purposeful	JJ	1
experience	VBP	1
additional	JJ	1
neurobehavioral	JJ	2
inattention	NN	1
hyperactivity	NN	1
impulsivity	NN	1
depression	NN	1
disorder	NNS	2
disorders	NNS	2
difficulty	NNS	1
difficulties	NNS	1
directly	RB	1
cause	VB	1
doctor	NNS	2
doctors	NNS	2
verify	VBG	1
verifying	VBG	1
patient	NN	1
existence	NN	1
psychiatric	JJ	1
help	VB	1
establish	VB	1
correct	JJ	1
knowledgeable	JJ	1
clinician	NNS	1
clinicians	NNS	1
consult	VBN	1
consulted	VBN	1
misdiagnose	VB	1
atypical	JJ	2
presentation	NN	1
require	VB	1
specialty	NN	1
expertise	NN	1
blood	NN	1
laboratory	NN	1
need	VBN	1
needed	VBN	1
neuroimaging	JJ	1
study	NNS	5
studies	NNS	5
magnetic	JJ	1
resonance	NN	1
imaging	NN	1
computerized	JJ	1
tomography	NN	1
electroencephalogram	NNS	1
electroencephalograms	NNS	1
lab	NN	1
rule	VB	1
term	NNS	1
terms	NNS	1
role	NN	3
gene	NNS	3
genes	NNS	3
evidence	NN	2
twin	NN	1
suggest	VBZ	1
suggests	VBZ	1
inherit	VBN	1
inherited	VBN	1
autosomal	JJ	1
dominant	JJ	1
mode	NN	1
inheritance	NN	2
recent	JJ	1
pattern	NN	1
much	RB	1
small	JJR	1
smaller	JJR	1
factor	NNS	1
factors	NNS	1
development	NN	1
genetic	JJ	4
suggest	VBP	1
attention	NNP	1
deficit	NNP	1
hyperactivity	NNP	1
disorder	NNP	2
obsessive	NNP	1
compulsive	NNP	1
genetically	RB	1
relationship	NN	2
commonly	RB	1
co-occur	VPZ	1
co-occurs	VPZ	1
gene	NN	2
play	VBN	1
played	VBN	1
sex	NN	1
particular	JJ	1
male	NNS	1
males	NNS	1
likely	JJ	2
female	NNS	1
females	NNS	1
predisposition	NN	1
obsessive-compulsive	JJ	1
current	JJ	1
aim	VBN	1
aimed	VBN	1
understand	VBG	1
understanding	VBG	1
basis	NN	1
symptomology	NN	1
hope	NN	1
lead	VBZ	1
leads	VBZ	1
diagnostic	JJ	1
tool	NNS	1
tools	NNS	1
treatment	NNS	1
treatments	NNS	1
noword	NOPOS	485
